!Cannot_Add_Group_Folder2		'.  Le répertoire peut ne pas être accessible.
!Cannot_Add_Group_Folder		Impossible d’ajouter le groupe nommé ' 
!Cannot_Locate_Student_Folder	Impossible de trouver le répertoire de l’étudiant.  Utiliser les paramètres d’invité.
!Cannot_Read_Group_Folder	Impossible de créer un répertoire de groupe ou de lire des répertoires d’utilisateurs pour le groupe :
!Cannot_Rename_Group_Folder	Impossible de renommer le répertoire du groupe à :  
!Cannot_Scan_Group_Folders	Impossible de lire les répertoires du groupe.   Ils peuvent ne pas être accessibles.
!Cannot_Add_To_Guest_Group	Vous ne pouvez pas ajouter d’utilisateurs au groupe Invité.
!Could_Not_Be_Added		' n’a pas pu être ajouté.  L’emplacement de fichiers peut ne pas être accessible.
!Group_Folder_Inaccessible	Impossible de lire les groupes et les utilisateurs.   Le répertoire racine peut ne pas être accessible.
!Group_Already_Exists		Un groupe de ce nom existe déjà.  Veuillez choisir un autre nom.
!Group_Is_Not_Empty		Impossible de retirer le groupe car il n’est pas vide.  Veuillez supprimer tous les utilisateurs avant d’effacer le groupe.
!Keyboard_Software_Not_Responding	Le logiciel USB Keyboard ne répond pas.  Il peut ne pas être en exécution ou être occupé.  Vérifiez si le logiciel est en exécution, puis essayez de changer de nouveau le paramètre. 
!Keyboard_Not_Reset		Le clavier n’a pas été réinitialisé.  Essayez de nouveau.
!Root_Folder_Does_Not_Exist	Le répertoire racine n’existe pas.  Veuillez vérifier l’installation.
!The_User			L’utilisateur '
!Unable_To_Load_Applications	Impossible de charger les applications pour cet utilisateur. 
!Unable_To_Load_The_Settings	Impossible de charger le fichier de paramètres pour cet utilisateur. 
!Unable_To_Locate_Preferences	Impossible de localiser le fichier de préférences dans le répertoire privé. 
!Unable_To_Save_Preferences	Impossible d’écrire le fichier de préférences. 
!Unable_To_Save_The_Settings	Impossible de sauvegarder le fichier de paramètres pour cet utilisateur. 
!Unsupported_USB_Keyboard_Message	Le logiciel IntelliKeys USB a reçu un message non pris en charge : ID = 
!User_Already_Exists		Un utilisateur de ce nom existe déjà.  Veuillez choisir un autre nom.
!Users_Folder_Does_Not_Exist	Le répertoire d’utilisateurs n’existe pas.  Veuillez vérifier l’installation.
$1				1
$2				2
$3				3
$4				4
$Add			Ajouter... 
$Additional_Features	Fonctions additionnelles
$Advanced		A&vancées
$App_Not_Allowed	Vous ne pouvez relier de planches à cette application à partir du panneau de configuration de IntelliKeys USB puisque l’application est conçue pour envoyer ses propres planches.  Consultez le Guide d’utilisation de l’application au sujet du lien avec des planches.
$App_Not_Found	non trouvé
$App_Tab_Unavailable_Body	L’onglet Applications n’est pas disponible dans cette version.
$App_Tab_Unavailable_Title	Fonction non disponible
$Application	Application
$Application_Details	Détails de l’application
$Application_Find_Dialog_Title		Trouver une application
$Application_Find_Dialog_Prompt		Sélectionner une application désirée
$Applications		Applications 
$Available_Applications_Form_Title	Applications disponibles
$Attach			Relier... 
$Browse			Parcourir... 
$Browse...		Parc&ourir...
$Browse_For_Application_Dialog_Title	Localiser une application 
$Browse_For_Application_Dialog_Prompt	Sélectionner une application désirée 
$Cancel					Annuler
$Cannot_Edit_Overlay	Vous ne pouvez pas modifier ce fichier car il s’agit d’une planche de contenu seulement ou de groupe.  
$Choose			Choisir...  
$Choose_App_Header	Choisir une application. 
$Clear			&Effacer
$Column_=			Colonne = 
$Confirm_Delete			Confirmer Effacer
$Connected		Connecté
$Connected_:		Connecté :
$Custom	  ;  les éléments suivants sont utilisés pour l'onglet Applications.			  
$Data_Send_Rate:		Vitesse transfert données :
$Data_Send_Rate_=		Vitesse transfert données =
$Delete_Empty_Group		Effacer un groupe vide?
$Detach			Détacher 
$Device:				Dispositif :
$Device_Status		État du dispositif
$DiscoverNameMac		Discover Envoy
$DiscoverNameWin		DiscoverPro
$Display_Features...	Liste fonctions...
$Display_Latching		Blocage
$Display_Locking		Verrouillage
$Display_No_Latching		Pas de blocage
$Done			&Terminé
$Edit			Modifier... 
$Edit_Groups_And_Users	&Modifier des groupes et utilisateurs...
$Edit_Template_Overlay	Ce fichier est un modèle de planche.  Vous modifierez une copie du fichier et devrez le relier au fichier après l’avoir sauvegardé.  
$False			Faux
$Find		Trouver...  
$Firmware_Version_:	Version du micrologiciel :
$Firmware_Version_=		Version du micrologiciel =
$Group:			Groupe :
$Group_Delete					&Effacer...
$Group_Must_Be_Empty		Le groupe doit être vide avant de le retirer.  Veuillez supprimer tous les utilisateurs de ce groupe avant d’effacer le groupe.
$Group_Name				Nom de groupe
$Group_Name:			Nom de groupe :
$Group_New...					&Nouveau...
$Group_Rename...				&Renommer...
$Groups					Groupes
$Groups_and_Users		Groupes et utilisateurs
$Guest				Invité
$Has_these_overlays	... le panneau de configuration... 
$Help...		&Aide...
$IKOff		IntelliKeys désactivé  
$IKOn		IntelliKeys activé 
$ISOff		IntelliSwitch désactivé  
$ISOn		IntelliSwitch activé 
$In_Group			dans le groupe
$Indicator_Lights	État de la touche majuscule
$Indicator_Lights_=		Voyants lumineux =
$IntelliKeys_USB		IntelliKeys USB
$IntelliKeys_USB_Features_For_User	Fonctions de IntelliKeys USB pour l’utilisateur
$IntelliKeys_USB_Window_Title	Panneau de configuration de IntelliKeys USB 
$IntelliKeys_USB_Window_Title2	Panneau de configuration de IntelliKeys USB et IntelliSwitch 
$IntelliSwitchFeaturesNotice	REMARQUE : Les utilisateurs de IntelliSwitch peuvent ajuster Taux de répétitions, Répétition activée/désactivée, Vitesse de la souris, Volume de son de touche et Taux d’envoi de données.   
$Invalid_Preference		Valeur non valide pour une préférence d’utilisateur. Utilisation de
$Is_Empty_Delete		est vide.  Voulez-vous effacer ce groupe?
$Is_Located	est situé dans le chemin
$Keyboard_Number_=		Nombre de claviers =
$Keyboard_Reset		Annulation réglages
$Keysound_Volume	Volume
$Keysound_Volume_=		Volume =
$Language_:		Langue :
$Last_Saved_Group_Missing	Le dernier groupe sauvegardé n’existe pas.  Utilisation de
$Last_Saved_User_Missing	Le dernier utilisateur sauvegardé n’existe pas.  Utilisation de
$Last_Sent			dernier envoyé
$Last_Sent_Note		Remarque : Utilisez l’onglet Applications pour relier des planches à des applications  
$Last_Sent_Overlay_:	Dernière planche envoyée :
$Last_Sent_Overlay_=		Dernière planche envoyée =
$Latching		&Blocage
$Latching2		Blocage
$Locking		&Verrouillage
$Locking2		Verrouillage
$Mode				Mode
$Mode_:_		Mode : 
$Mode_=				Mode =
$Mode_Discover			Discover
$Mode_Discover_But		Mais permettre aux applications d’envoyer leurs propres planches
$Mode_Intro				Les fonctions de IntelliKeys et IntelliSwitch seront déterminées par
$Mode_One_Overlay		Une planche seulement
$Mode_Overlays			Planches
$Mode_Presets			Préréglages d’interrupteur
$Mode_Warning_=			Afficher message d’avertissement de mode = 
$Mouse_Speed:		Vitesse Souris :
$Mouse_Speed_=			Vitesse Souris =
$Must_Attach_Overlay		À l’onglet Applications, vous avez spécifié “Utiliser la planche sélectionnée ci-dessous” pour une application, mais vous n’avez pas relié de planche.   Cliquez sur OK pour revenir à l’onglet Applications.  Cliquez sur Annuler pour retirer l’application.
$Must_Supply_One_Overlay	À l’onglet Mode, vous ne pouvez pas choisir Une planche seulement sans choisir aussi une planche.  Veuillez choisir une planche maintenant ou sélectionner un autre mode.
$No						Non
$No_Latching		Pa&s de blocage
$No_Latching2		Pas de blocage
$None				aucun
$Not_Connected		Pas connecté
$Not_Valid_Overlay	Ce fichier n’est pas un fichier de planche valide. Veuillez choisir un autre fichier. 
$Number_Of_Connected_Keyboards_=	Nombre de claviers connectés = 
$Number_Of_Keys_Pressed_=	Nombre de touches appuyées =
$OK						OK
$Off				0
$On					Activé
$On_Off_Switch_:	Interrupteur Activé ou désactivé :
$On_or_Off_=			Activé ou désactivé =
$Overlay	Planche
$Overlay_Details	Détails de la planche
$Overlay_Find_Dialog_Title		Localiser une planche
$Overlay_Find_Dialog_Prompt		Sélectionner une planche désirée
