;;Guest					Гость
;;Guest_Folder				Documents/Гость/
All_Files				Все файлы
Allow_Applications_To_Send_Overlays	но по-прежнему разрешать приложениям загружать собственные накладки
APP_DISALLOWED_SRC_MAP			disallowed.txt
App_Not_Allowed				Вы не можете прикреплять накладки к этому приложению с помощью Панели управления IntelliKeys USB, поскольку приложение настроено на загрузку собственных наклaдок. Обратитесь к Руководству пользователя для этого приложения.
App_Overlays_Folder			private/Application Overlays/Mac/
APP_OVERLAYS_NAMES_MAP			application display names.txt
APP_OVERLAYS_SRC_FOLDER			Application Overlays
APP_OVERLAYS_SRC_MAP			applications.txt
App_Watch_Period			500
App_Will_Choose				Панель управления не будет загружать накладку
App_Will_Choose_Clickit			Панель управления не будет загружать накладку
Attach_Edit_Overlays_For		Прикрепление/Редактирование накладок для
Channels_Folder				private/Channels/
Choose_A_Switch_Setting			Выберите установку ключей
Choose_Overlay				Выберите файл накладки
Control_Panel_Name			IntelliKeys USB		
Correct_Period				500
Custom_Overlay				custom
Dead_Until_Time				1000
Debug_Log_File			
Debug_Log_Flush_Period			1000
Debug_Sender				0
Device_Search_Period			1000
Diagnostic_Period			1000
DiscoverName				Discover
EEProm_Byte_Overdue			500
Engine_Folder				private/Channels/Engine/
Engine_Period				5
External_Command_Period			250
External_Command_Period_2		250
Firmware_Version			3.0
For					для
Guest					Гость
Guest_Folder				Documents/Гость/
Help_File				private/ikusbhelp.html
IK_Product_ID				257
IK_Vendor_ID				2398
Intellikeys_Name			IntelliKeys USB
Intellikeys_Usb				IntelliKeys USB
Intellipics_Player_Program		intellipics player.exe
Intellipics_Program			intellipics.exe
IS_Product_ID				8
IS_Vendor_ID				5195
Key_Down_Time				5
Key_Sound_Frequency			247
Keyboard_Reset_Sound_Duration		50
Led_Reconcile_Period			100
Load_Student_Data			2000
Log_Dlls				0
Long_Key_Sound_Length			700
Max_Repeat_Delay			750
Max_Repeat_Start			4000
Menu_Enabled				1
Min_Repeat_Start			1000
Min_Response_Time			15
Mode:					Режим:
Mouse_Accelleration_Knee		1000
Mouse_Accelleration_Scale_Mac		60
Mouse_Accelleration_Scale_Win		25
Mouse_Click_Delay			5
Must_Specify_Overlay			В режиме "Только одной накладкой" необходимо указать накладку.
No_Overlay_Chosen			Вы не указали файл накладки.  Режим не будет изменен.
Not_Valid_Overlay			Неверный формат для файла накладки.  Режим не будет изменен.
Num_Switch_Files			0
One_Overlay_Only			Только одной накладкой	
