APP_DISALLOWED_SRC_MAP	disallowed.txt
APP_OVERLAYS_NAMES_MAP	application display names.txt
APP_OVERLAYS_SRC_FOLDER	Application Overlays
APP_OVERLAYS_SRC_MAP	applications.txt
App_Overlays_Folder		Private/Application Overlays/Win
App_Watch_Period		500
Channels_Folder			Private/Channels/
Control_Panel_Name		USB Control Panel.exe		
Correct_Period			500
Custom_Overlay			custom
Dead_Until_Time			1000
Debug_Log_File			
Debug_Log_Flush_Period		1000
Debug_Sender				0
Device_Search_Period		1000
Diagnostic_Period				1000
DiscoverName			Discover
EEProm_Byte_Overdue		500
Engine_Folder			Private/Channels/Engine/
Engine_Period			5
External_Command_Period		250
External_Command_Period_2	250
Firmware_Version			3.0
Guest					Invité
Guest_Folder			Documents/Invité/
Help_File				Private/ikusbhelp.html
IK_Product_ID			257
IK_Vendor_ID			2398
IS_Product_ID			8
IS_Vendor_ID			5195
Intellipics_Player_Program		intellipics player.exe
Intellipics_Program			intellipics.exe
Key_Down_Time					5
Key_Sound_Frequency		247
Keyboard_Reset_Sound_Duration	50
Led_Reconcile_Period		100
Load_Student_Data				2000
Long_Key_Sound_Length		700
Max_Repeat_Start			4000
Min_Repeat_Start			1000
Min_Response_Time		15
Mode:		Mode:
Mouse_Accelleration_Knee		1000
Mouse_Accelleration_Scale_Mac	60
Mouse_Accelleration_Scale_Win	25
Mouse_Click_Delay			5
One_Overlay_Only	Une planche seulement	
Overlay_Rec_Black_Weight		50
Overlay_Rec_Fallback_Threshhold	150
Overlay_Rec_Settle_Period		1000
Overlays			Planches
Overlays_Folder		Private/Standard Overlays/Win
Override_Use_System_Repeat_Settings		1
Preferences_File		preferences.txt
Private_Folder			Private/
Queue_Empty_Timeout		2000
Reload_Standard_Overlay_When_Recognized		0
S_BOOL_OFF			Désactivé
S_BOOL_ON			Activé
S_CONNECTED				Connecté
S_CP_CONNECTED		Connecté
S_CP_CUSTOM_OVERLAY          	Planche personnalisée
S_CP_FIRMWARE_VERSION          	Version du micrologiciel
S_CP_KEYSOUNDVOLUME		Volume de son de touche 
S_CP_KEYSOUNDVOLUME_OFF		Désactivé
