All_Files				Todos los archivos
Allow_Applications_To_Send_Overlays	aunque permiten que las aplicaciones envíen sus propias overlays
APP_DISALLOWED_SRC_MAP			disallowed.txt
App_Not_Allowed				No puede adjuntar overlays a esta aplicación desde el panel de control de IntelliKeys USB ya que la aplicación está diseñada para enviar sus propias overlays. Consulte la Guía del usuario de esta aplicación sobre cómo adjuntar APP_OVERLAYS_NAMES_MAP			application display names.txt
APP_OVERLAYS_SRC_FOLDER			Application Overlays
APP_OVERLAYS_SRC_MAP			applications.txt
App_Overlays_Folder			private/Application Overlays/Mac
App_Watch_Period			500
overlays.
App_Will_Choose				El Panel de Control no enviará una overlay
App_Will_Choose_Clickit			El Panel de Control no enviará una overlay
Attach_Edit_Overlays_For		Adjuntar/Editar overlays para
Channels_Folder				private/Channels/
Choose_A_Switch_Setting			Elija una configuración del switch
Choose_Overlay				Por favor elija un archivo de overlay
Control_Panel_Name			IntelliKeys USB.app		
Correct_Period				500
Custom_Overlay				custom
Dead_Until_Time				1000
Debug_Log_File			
Debug_Log_Flush_Period			1000
Device_Search_Period			1000
Debug_Sender				0
DiscoverName				Discover
EEProm_Byte_Overdue			500
Engine_Folder				private/Channels/Engine/
Engine_Period				5
External_Command_Period			250
External_Command_Period 2		250
Firmware_Version			3.0
For					para
;;Guest					Invitado
;;Guest_Folder				Documents/Invitado/
Guest					Guest
Guest_Folder				Documents/Guest/
Help_File				Private/ikusbhelp.html
IK_Product_ID				257
IK_Vendor_ID				2398
IS_Product_ID				8
IS_Vendor_ID				5195
Intellikeys_Usb				IntelliKeys USB
Intellikeys_Name			IntelliKeys USB
Intellipics_Player_Program		intellipics player.exe
Intellipics_Program			intellipics.exe
Key_Sound_Frequency			247
Keyboard_Reset_Sound_Duration		50
Led_Reconcile_Period			100
Log_Dlls				0
Long_Key_Sound_Length			700
Max_Repeat_Start			4000
Menu_Enabled				1
Min_Repeat_Start			1000
Min_Response_Time			15
Mode:					Modo:
Mouse_Accelleration_Knee		1000
Mouse_Accelleration_Scale_Mac		60
Mouse_Accelleration_Scale_Win		25
Mouse_Click_Delay			5
Must_Specify_Overlay			Debe especificar una overlay en la elección Sólo un Modo Overlay.
No_Overlay_Chosen			Usted no escogió un archivo de overlay.  El modo no será cambiado.
Not_Valid_Overlay			Ese archivo no es una overlay válida.  El modo no será cambiado.
Overlay_Files				Archivos overlay
One_Overlay_Only			Sólo un Overlay	
