APP_DISALLOWED_SRC_MAP			disallowed.txt
APP_OVERLAYS_NAMES_MAP			application display names.txt
APP_OVERLAYS_SRC_FOLDER			Application Overlays
APP_OVERLAYS_SRC_MAP			applications.txt
App_Overlays_Folder			private/Application Overlays/Mac/
App_Watch_Period			500
Channels_Folder				private/Channels/
Control_Panel_Name			IntelliKeys USB.app		
Correct_Period				500
Custom_Overlay				custom
Dead_Until_Time				1000
Debug_Log_File			
Debug_Log_Flush_Period			1000
Device_Search_Period			1000
Debug_Sender				0
DiscoverName				Discover
EEProm_Byte_Overdue			500
Engine_Folder				private/Channels/Engine/
Engine_Period				5
External_Command_Period			250
External_Command_Period 2		250
Firmware_Version			3.0
;;Guest					Invité
;;Guest_Folder				Documents/Invité/
Guest					Guest
Guest_Folder				Documents/Guest/
Help_File				private/ikusbhelp.html
IK_Product_ID				257
IK_Vendor_ID				2398
IS_Product_ID				8
IS_Vendor_ID				5195
Intellipics_Player_Program		intellipics player.exe
Intellipics_Program			intellipics.exe
Key_Sound_Frequency			247
Keyboard_Reset_Sound_Duration		50
Led_Reconcile_Period			100
Long_Key_Sound_Length			700
Max_Repeat_Start			4000
Min_Repeat_Start			1000
Min_Response_Time			15
Mode:		Mode:
Mouse_Accelleration_Knee		1000
Mouse_Accelleration_Scale_Mac		60
Mouse_Accelleration_Scale_Win		25
Mouse_Click_Delay			5
One_Overlay_Only			Une planche seulement	
Overlay_Rec_Black_Weight		50
Overlay_Rec_Fallback_Threshhold		150
Overlay_Rec_Settle_Period		1000
Overlays				Planches
Overlays_Folder				private/Standard Overlays/Mac/
Preferences_File			preferences.txt
Private_Folder				private/
Queue_Empty_Timeout			2000
S_BOOL_OFF				Désactivé
S_BOOL_ON				Activé
S_CONNECTED				Connecté
S_CP_CONNECTED				Connecté
S_CP_CUSTOM_OVERLAY          		Planche personnalisée
S_CP_FIRMWARE_VERSION          		Version du micrologiciel
S_CP_KEYSOUNDVOLUME			Volume de son de touche 
S_CP_KEYSOUNDVOLUME_OFF			Désactivé
S_CP_KEYSOUND_VOLUME			Volume de son de touche 
S_CP_NUMKEYS				Nombre de touches appuyées
