;  The standard overlays
Standard_Overlay_0		Web Access USB Overlay.oms
Standard_Overlay_1		Setup USB Overlay.oms
Standard_Overlay_2		Math Access USB Overlay.oms
Standard_Overlay_3		Alphabet USB Overlay.oms
Standard_Overlay_4		Mouse Access USB Overlay.oms
Standard_Overlay_5		QWERTY USB Overlay.oms
Standard_Overlay_6		Basic Writing USB Overlay.oms
Standard_Overlay_7		none.oms
Standard_Setup_Overlay		1

; translated overlay names
Standard_Overlay_0_Name		Overlay Acceso Web USB 
Standard_Overlay_1_Name		Overlay Configuración USB
Standard_Overlay_2_Name		Overlay Acceso Calculo USB
Standard_Overlay_3_Name		Overlay Alfabeto USB
Standard_Overlay_4_Name		Overlay Acceso Mouse USB
Standard_Overlay_5_Name		Overlay QWERTY USB
Standard_Overlay_6_Name		Overlay Escritura Basica
Standard_Overlay_7_Name		ninguno

;; The corresponding English names here for reference
;Standard_Overlay_0_Name		Web Access USB Overlay
;Standard_Overlay_1_Name		Setup USB Overlay
;Standard_Overlay_2_Name		Math Access USB Overlay
;Standard_Overlay_3_Name		Alphabet USB Overlay
;Standard_Overlay_4_Name		Mouse Access USB Overlay
;Standard_Overlay_5_Name		QWERTY USB Overlay
;Standard_Overlay_6_Name		Basic Writing USB Overlay
;Standard_Overlay_7_Name		none


switch_file_1	1 - Ctrl-Return and Ctrl-Return
switch_file_2	2 - Ctrl-Right and -Down Arrows
switch_file_3	3 - Space and Return.oms
switch_file_4	4 - Click and Click.oms
switch_file_5	5 - Click and Double Click.oms
switch_file_6	6 - Left and Right Arrows
switch_file_7	7 - Up Arrow and Down Arrow.oms
switch_file_8	8 - Left Arrow and Up Arrow.oms
switch_file_9	9 - 1 and 2.oms
switch_file_10	10 - Tab and Return.oms
switch_file_11	11 - Tab and Space.oms
switch_file_12	12 - Tab and Shift-Tab.oms
switch_file_13	13 - Left Shift and Right Shift
switch_file_14	14 - Down Arrow and Return.oms
switch_file_15	15 - Right Arrow and Return.oms
switch_file_16	16 - Left Click and Right Click
switch_file_17	17 - Arrow Keys and Return.oms
switch_file_18	18 - Arrow Keys and Space.oms
switch_file_19	19 - 1 thru 4 and 0.oms
switch_file_20	20 - 1 thru 4 and Return.oms
switch_file_21	21 - Edit Keys.oms
switch_file_22	22 - Modifiers.oms
switch_file_23	23 - Mouse Click.oms
switch_file_24	24 - Five-Button Mouse.oms
switch_file_25	25 - Miscellaneous 1.oms
switch_file_26	26 - Mouse Directions.oms


Balloon_Name_1			/Applications/IntelliTools/IntelliKeys USB/Private/Balloon
Balloon_Name_2			/Applications/IntelliTools/IntelliKeys USB/Private/Balloon.app
Control_Panel_Name		IntelliKeys USB.app
Control_Panel_Name_1		/Applications/IntelliTools/IntelliKeys USB/IntelliKeys USB
Control_Panel_Name_2		/applications/intellitools/intellikeys usb/IntelliKeys USB.app
Classic_Sending_Extension	Switch InTT Release
Classic_Control_Panel		IntelliKeys USB
DiscoverName			Discover Envoy
Engine_Name_1			ikusb
Force_Key_Up			1
Intellikeys_File		IntelliKeys USB
Max_Repeat_Delay		750
Num_Switch_Files		26
Override_Use_System_Repeat_Settings          	0
Overlays_Folder			private/Standard Overlays/Mac/
Switch_Settings_Folder		private/Switch Settings/Mac/
Save_Text_As_Unicode		0
Save_Text_As_UTF8		0

; translated strings
S_Overlay_Not_Sent_1	Overlay no enviado|No se ha enviado un overlay porque está seleccionado Sólo un Overlay en la pestaña Modo del Panel de Control de IntelliKeys e IntelliSwitch.  Para habilitar el envío de overlays, seleccione Overlays.
S_Overlay_Not_Sent_2	Overlay no enviado|No se ha enviado un overlay porque está seleccionado Switch Presets en la pestaña Modo del Panel de Control de IntelliKeys e IntelliSwitch.  Para habilitar el envío de overlays, seleccione Overlays.
S_Overlay_Not_Sent_3	Overlay no enviado|No se ha enviado un overlay porque está seleccionado DiscoverPro en la pestaña Modo del Panel de Control de IntelliKeys e IntelliSwitch.  Para habilitar el envío de overlays, seleccione Overlays.
S_LISTFEATURES_MODE_DISCOVER			Discover Envoy

