APP_DISALLOWED_SRC_MAP			disallowed.txt
APP_OVERLAYS_NAMES_MAP			application display names.txt
APP_OVERLAYS_SRC_FOLDER			Application Overlays
APP_OVERLAYS_SRC_MAP			applications.txt
All_Files				Todos os arquivos
Allow_Applications_To_Send_Overlays	mas ainda permitir que aplicativos enviem suas próprias sobreposições
App_Not_Allowed				Não é possível anexar sobreposições a este aplicativo pelo painel de controle do IntelliKeys USB, pois o aplicativo foi desenvolvido para enviar suas próprias sobreposições. Consulte o guia do usuário deste aplicativo com relação à anexação de sobreposições.
App_Overlays_Folder			private/Application Overlays/Mac/
App_Watch_Period			500
App_Will_Choose				O painel de controle não enviará uma sobreposição
App_Will_Choose_Clickit			O painel de controle não enviará uma sobreposição
Attach_Edit_Overlays_For		Anexar/editar sobreposições para
Channels_Folder				private/Channels/
Choose_A_Switch_Setting			Escolher uma configuração de chave
Choose_Overlay				Escolha um arquivo de sobreposição
Correct_Period				500
Custom_Overlay				custom
Dead_Until_Time				1000
Debug_Log_File			
Debug_Log_Flush_Period			1000
Debug_Sender				0
Device_Search_Period			1000
Diagnostic_Period			1000
DiscoverName				Discover
EEProm_Byte_Overdue			500
Engine_Folder				private/Channels/Engine/
Engine_Period				5
External_Command_Period			250
External_Command_Period_2		250
Firmware_Version			3.0
For					para
;;Guest					Convidado
;;Guest_Folder				Documents/Convidado/
Guest					Guest
Guest_Folder				Documents/Guest/
Help_File				private/ikusbhelp.html
IK_Product_ID				257
IK_Vendor_ID				2398
IS_Product_ID				8
IS_Vendor_ID				5195
Intellikeys_Name			IntelliKeys USB
Intellikeys_Usb				IntelliKeys USB
Intellipics_Player_Program		intellipics player.exe
Intellipics_Program			intellipics.exe
Key_Down_Time				5
Key_Sound_Frequency			247
Keyboard_Reset_Sound_Duration		50
Led_Reconcile_Period			100
Load_Student_Data			2000
Log_Dlls				0
Long_Key_Sound_Length			700
Max_Repeat_Delay			750
Max_Repeat_Start			4000
Menu_Enabled				1
Min_Repeat_Start			1000
Min_Response_Time			15
Mode:					Modo:
Mouse_Accelleration_Knee		1000
Mouse_Accelleration_Scale_Mac		60
Mouse_Accelleration_Scale_Win		25
