$Touch_Features		Eigenschaften: Berührung
$Keysound_Volume	Tastenklang Lautstärke
$Repeat_Features	Eigenschaften: Wiederholung
$Additional_Features	Eigenschaften: Weitere
$Indicator_Lights	Reaktion Umschalttaste
$Testing		Test
$StandardOverlayNote	Anmerkung: Bei eingelegtem Standard Overlay wird dieses verwendet und nicht das oben gewählte Overlay.
$Volume:		Lautstärke:
$Response_Rate:		Wiederholungsgeschwindigkeit:
$Mouse_Speed:		Mausgeschwindigkeit :
$Repeat_Rate:		Wiederholungsrate :
$Firmware_Version_:	Firmware Version :
$Software_Version_:	Software Version :
$On/Off_Switch_:	Ein/Aus Schalter :
$Connected_:		Verbunden :
$Serial_Number_:	Seriennummer :
$Standard_Overlay_In_Place_:	Standard Overlay eingelegt :
$Last_Sent_Overlay_:	Letztes gesendetes Overlay :
$Overlay_Level_:	Overlay Ebene :
$Language_:		Sprache :
$Mode_:_		Betriebsart :
$Connected		Verbunden
$Not_Connected		Nicht verbunden
$Switched_On		Eingeschaltet
$Switched_Off		Ausgeschaltet
On			Ein
Off			Aus
$Switch_1_:		Schalter 1 :
$Switch_2_:		Schalter 2 :
$Switch_3_:		Schalter 3 :
$Switch_4_:		Schalter 4 :
$Switch_5_:		Schalter 5 :
$Pad_:			: Feld	:
$Group:			Gruppe :
$User:			Nutzer:
$Edit_Groups_and_Users	&Gruppe und Nutzer bearbeiten...
$Keyboard_Reset		&Tastatur Reset
$Help...		&Hilfe...
$Visit_Our_Website	& Besuchen Sie unsere Website
$Done			&Fertig
$Clear			&Löschen
$Required_Lift_Off	&Abheben erforderlich
$Repeat			&Wiederholen
$Repeat_Latching	Wiederholen &Einrasten
$Smart_Typing		&Schnelles Schreiben
$Latching		Einrasten
$Latching2		Einrasten
$Locking		Verriegeln
$Locking2		Verriegeln
$No_Latching		&Nicht Einrasten
$No_Latching2		Nicht Einrasten
$Touch_Features.tabTitle	Berührungseigenschaften
$Advanced		&Fortgeschritten
$Troubleshooting	Fehlersuche


$Browse...		&Blättern
$Display_Features...	Anzeigeeigenschhaften
!Root_Folder_Does_Not_Exist	Der Hauptordner existiert nicht. Bitte prüfen Sie die Installation.
!Users_Folder_Does_Not_Exist	Der Benutzerordner existiert nicht. Bitte prüfen Sie die Installation.
!Group_Folder_Inaccessible	Gruppen und Nutzer können nicht untersucht werden. Der Hauptordner könnte nicht erreichbar sein.
!Keyboard_Software_Not_Responding	Die USB Tastatur Software reagiert nicht. Sie arbeitet oder ist nicht gestartet. Prüfen Sie, ob die Software läuft und ändern Sie die Einstellungen erneut.
!Unsupported_USB_Keyboard_Message	Die Intellikeys Software hat eine unbekannte Mitteilung erhalten : ID =
$Use_Intellikeys...		Wenn kein Standard Overlay benutzt wird, nutzen Sie Intellikeys...
$Device_Status		Gerätezustand
!Unable_to_save_the_settings	Kann die Einstellungen für diesen Nutzer nicht speichern.
!Unable_to_load_the_settings	Kann die Einstellungen für diesen Nutzer nicht laden.
!Unable_to_locate_preferences	Kann die Voreinstellungen im privaten Ordner nicht finden.
!Unable_to_save_preferences	Kann die Voreinstellungen nicht speichern.
!Cannot_Add_To_Guest_Group	Nutzer können nicht zur Gruppe der Gäste hinzugefügt werden.
!The_User			Der Benutzer '
!Could_not_be_added		' kann nicht hinzugefügt werden. Der Speicherort ist evtl. nicht erreichbar.
!Can't_read_group_folder	Gruppenordner kann nicht erstellt oder geprüft werden für Gruppe :
!Can't_rename_group_folder	Gruppenordner kann nicht geändert werden in :
!User_already_exists		Es gibt einen Benutzer mit diesem Namen. Bitte wählen Sie einen anderen Namen.
!Group_already_exists		Es gibt eine Gruppe mit diesem Namen. Bitte wählen Sie einen anderen Namen.
!Can't_add_group_folder		Hinzufügen nicht möglich Gruppe '
!Can't_add_group_folder		'. Das Verzeichnis ist nicht erreichbar.
!Can't_scan_group_folders	Gruppenordner können nicht geprüft werden.
!Group_is_not_empty		Die Gruppe kann nicht gelöscht werden, da sie nicht leer ist. Bitte vor dem Löschen alle Benutzer löschen.
!Keyboard_not_reset		Die Tastatur wurde nicht neu gestartet (Reset). Bitte noch einmal versuchen.
!Can't_locate_student_folder	Ordener für die Übungen nicht zu finden. Gast Einstellungen werden benutzt.
$Device:					Gerät:
$Data_Send_Rate:		Datengeschwindigkeit:
$IntelliKeys_USB		IntelliKeys USB
$Groups_and_Users		Gruppen und Benutzer
$Groups					Gruppen
$Users					Benutzer
$Group_Name				Gruppenname
$Group_Name:			Gruppenname:
$OK						OK
$Cancel					Abbrechen
$User_Name				Benutzername
$User_Name:				Benutzername:
$Yes					Ja
$No					Nein
$group_New...				&Neu...
$group_Delete				&Löschen
$group_Rename...			&Umbenennen
$student_New...				Neu
$student_Delete				Löschen
$student_Rename...			Umbenennen
$volumeTest				Test
$Last_Sent			letzte/r Gesendete
$Use_				benutze
$Switch_			Schalter
$None				keine/r
$Off				Aus
$1				1
$2				2
$3				3
$4				4
$Sensor_Values_:_		Sensorwerte : 
$Guest				Guest
$Software_Version_=		Software Version =
$Firmware_Version_=		Firmware Version =
$Repeat_Rate_=			Wiederholungsrate =
$Mouse_Speed_=			Mausgeschwindigkeit =
$Data_Send_Rate_=		Datengeschwindigkeit =
$Response_Rate_=		Wiederholungsrate =
$Smart_Typing_is		Schnelles Schreiben ist
$Required_Lift_Off_is		Erforderliches Abheben ist
$Keysound_Volume_=		Tastenklang Lautstärke =
$Repeat_is			Wiederholung ist
$Repeat_Latching_is		Wiederholung Einrasten ist
$Shift_Key_Action_=		Reaktion Umschalttaste =
$Display_Latching		Einrasten
$Display_No_Latching		Nicht einrasten
$Display_Locking		Feststellen
$Indicator_Lights_=		Anzeigen =
$Three				Drei
$Six				Sechs
$Mode_=				Betriebsart =
$Mode_Warning_=			Warnungsbetriebsart anzeigen =
$Use_Last_Sent_Overlay		Letztes gesendetes Overlay benutzen
$Use_This_Overlay		Dieses Overlay benutzen
$Use_As_A_Switch		Als Schalter benutzen
$Last_Sent_Overlay_=		Letztes gesendetes Overlay =
$Specific_Overlay_=		Bestimmtes Overlay =
$Switch_Setting_=		Schalter einstellung =
$Number_Of_Connected_Keyboards_=	Anzahl angeschlossener Tastaturen =
$Keyboard_Number_=		Tastatur Nummer =
$Serial_Number_=		Seriennummer
$On_or_Off_=			Ein oder Aus =
$Standard_Overlay_=		Standard Overlay =
$Overlay_Name_=			Overlay Name =
$Overlay_Level_=		Overlay Ebene =
$Switch_1_=			Schalter 1 =
$Switch_2_=			Schalter 2 =
$Switch_3_=			Schalter 3 =
$Switch_4_=			Schalter 4 =
$Switch_5_=			Schalter 5 =
$Sensor_Values_=		Sensorwerte =
$Number_of_keys_pressed_=	Anzahl betätigter Tasten =
$Row_=				Zeile =
$Column_=			Spalten =
$IntelliKeys_USB_features_for_user	IntelliKeys USB Einstellungen für Benutzer
$in_group			in Gruppe
$Unknown			Unbekannt
$Custom	    ; das Nächste ist für den Reiter „Anwendung“			  
$Applications		Anwendungen
$The_app_highlighted	Für die unten ausgwählten Anwendungen...
$Has_these_overlays	... das Bedienfeld wird...
$overlay_location	Overlay Pfad:
$Add			Hinzufügen...
$Remove			Entfernen
$Attach			Verbinden...
$Detach			Trennen
$Edit			Bearbeiten...
$attach_edit_overlays	Anbringen / Bearbeiten von Overlays
